Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments

























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































       0/4     6.49G   0.03872   0.04977  0.007279   0.09577        29       960: 100%|████████████████████| 47140/47140 [4:11:17<00:00,  3.13it/s]





















               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  98%|█████████████▊| 243/247 [00:42<00:00,  5.78it/s]

               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████████| 247/247 [00:43<00:00,  5.70it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size


























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































       1/4     22.8G   0.03788   0.04885  0.007133   0.09386        18       960: 100%|████████████████████| 47140/47140 [4:03:37<00:00,  3.22it/s]




















               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████████| 247/247 [00:40<00:00,  6.06it/s]
                 all        1970      104053       0.664       0.583       0.597       0.346
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size









































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































