Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
           ...,
           [-5.35927e-01,  6.42121e-02, -2.72427e-01,  ..., -4.74257e+00, -2.30428e+00, -4.05876e+00],
           [-6.84505e-01,  2.24501e-01,  5.84829e-01,  ..., -4.43953e+00, -2.10055e+00, -4.10219e+00],
           [-6.37036e-01,  3.20457e-02, -3.07714e-01,  ..., -3.41298e+00, -2.72360e+00, -3.26517e+00]],
          [[-4.57128e-01, -8.16894e-01, -3.89392e-01,  ..., -3.29177e+00, -1.65750e+00, -3.29478e+00],
           [-8.17419e-01, -3.88411e-01,  1.02407e-01,  ..., -2.72925e+00, -1.58827e+00, -3.70540e+00],
           [-4.63061e-01, -6.95229e-01, -9.51889e-02,  ..., -2.75008e+00, -1.81178e+00, -3.70540e+00],
           ...,
           [-1.49338e+00, -2.53227e-01, -3.57807e-01,  ..., -3.15540e+00, -2.42691e+00, -4.04297e+00],
           [-1.83990e+00,  1.93240e-01,  4.38313e-02,  ..., -3.03797e+00, -2.01056e+00, -3.73698e+00],
           [-8.68685e-01, -5.89496e-01, -1.31895e-01,  ..., -3.08532e+00, -1.97001e+00, -2.94142e+00]]]]], device='cuda:0', grad_fn=<GatherBackward>), tensor([[[[[ 1.61890e-01, -1.52051e-01, -2.92277e-01,  ..., -2.40326e+00, -2.79957e+00, -2.68478e+00],
           [ 1.47500e-01, -1.33555e-01, -2.84457e-01,  ..., -2.45285e+00, -2.55833e+00, -2.74598e+00],
           [ 2.22352e-01, -2.45491e-01, -2.88367e-01,  ..., -2.50626e+00, -2.70035e+00, -2.93944e+00],
           ...,
           [ 2.60417e-01,  9.05579e-02, -2.11693e-02,  ..., -2.67029e+00, -3.04859e+00, -2.65715e+00],
           [ 4.05712e-01,  9.24195e-02, -1.81574e-01,  ..., -2.76947e+00, -3.17894e+00, -2.46961e+00],
           [ 3.78788e-01, -1.51570e-01, -2.11877e-01,  ..., -2.56538e+00, -3.41824e+00, -2.47158e+00]],
          [[-1.07695e-01, -8.01089e-02, -3.31134e-01,  ..., -2.19917e+00, -2.58945e+00, -2.43999e+00],
           [-6.83536e-02, -2.07779e-02, -3.44819e-01,  ..., -2.57301e+00, -2.78790e+00, -2.04123e+00],
           [-4.00083e-02, -2.43810e-01, -1.80352e-01,  ..., -2.78664e+00, -2.67117e+00, -2.39459e+00],
           ...,
           [ 2.55311e-03,  3.82649e-01, -1.68133e-01,  ..., -2.89726e+00, -3.51746e+00, -2.01161e+00],
           [ 2.27226e-01,  2.79841e-01, -4.25464e-01,  ..., -2.78473e+00, -3.80150e+00, -1.98792e+00],
           [ 2.82466e-01, -2.43810e-01, -4.70674e-01,  ..., -2.48718e+00, -3.93768e+00, -2.09847e+00]],
          [[-3.90625e-01,  7.44641e-03, -2.64663e-01,  ..., -2.35939e+00, -2.69062e+00, -2.44987e+00],
           [-1.16630e-01,  8.85762e-03, -7.72727e-01,  ..., -2.61116e+00, -3.19839e+00, -2.41038e+00],
           [-5.07140e-02, -1.57816e-01, -3.45308e-01,  ..., -2.84195e+00, -2.87155e+00, -2.34129e+00],
           ...,
           [-1.47964e-01,  4.64560e-01, -3.95405e-01,  ..., -3.56674e+00, -4.12445e+00, -1.48650e+00],
           [-2.32913e-01,  2.52457e-01, -5.82600e-01,  ..., -3.59535e+00, -3.97659e+00, -1.40655e+00],
           [ 3.79194e-02, -2.35883e-01, -9.96578e-01,  ..., -2.84195e+00, -4.88708e+00, -1.78657e+00]],
          ...,
          [[-2.16434e-01, -1.40161e-01, -8.66324e-02,  ..., -2.40898e+00, -3.24120e+00, -2.45381e+00],
           [-4.24512e-01,  1.58921e+00, -8.12316e-01,  ..., -2.34985e+00, -2.46883e+00, -1.90304e+00],
           [ 7.28215e-03,  1.78426e+00, -5.75757e-01,  ..., -2.36130e+00, -2.23343e+00, -2.91773e+00],
           ...,
           [-5.91856e-03, -1.29231e-01, -1.52981e-01,  ..., -3.34930e+00, -3.62446e+00, -2.06491e+00],
           [-3.45133e-01, -1.48208e-01, -2.97654e-01,  ..., -3.43704e+00, -3.52524e+00, -2.08071e+00],
           [-2.84758e-02, -5.59682e-01, -3.71945e-01,  ..., -2.48528e+00, -4.03107e+00, -2.30181e+00]],
          [[-2.35698e-01,  1.07432e-01, -1.39602e-02,  ..., -2.40707e+00, -3.03692e+00, -2.72229e+00],
           [-3.87840e-01,  1.52003e+00, -7.40957e-01,  ..., -2.37274e+00, -2.57584e+00, -2.31563e+00],
           [-2.84555e-01,  1.53348e+00, -5.20527e-01,  ..., -2.31743e+00, -2.14005e+00, -2.47158e+00],
           ...,
           [ 1.77209e-01, -3.12749e-01, -2.65396e-01,  ..., -3.13568e+00, -3.40462e+00, -2.28009e+00],
           [-5.19441e-01, -1.29111e-02, -1.51271e-01,  ..., -3.26729e+00, -3.21590e+00, -2.04320e+00],
           [-1.21737e-01, -5.24131e-01, -4.30596e-01,  ..., -2.63977e+00, -3.83652e+00, -2.19915e+00]],
          [[-2.77360e-01, -9.53621e-02, -6.28054e-02,  ..., -2.36130e+00, -3.06221e+00, -2.26035e+00],
           [-3.80413e-01,  5.48632e-01, -3.01564e-01,  ..., -2.20871e+00, -2.48634e+00, -1.60692e+00],
           [-3.11943e-01,  7.78750e-01, -1.40274e-01,  ..., -1.70326e+00, -2.16923e+00, -1.86750e+00],
           ...,
           [ 3.98342e-02, -3.58388e-01, -1.46627e-01,  ..., -2.59972e+00, -3.25676e+00, -1.95831e+00],
           [-4.32171e-01, -1.38119e-01, -1.09787e-01,  ..., -2.83051e+00, -3.01163e+00, -1.66812e+00],
           [-9.57415e-02, -6.18292e-01, -6.85239e-01,  ..., -2.60925e+00, -3.59138e+00, -1.72537e+00]]],
         [[[ 1.28048e-01, -3.29804e-03, -1.25244e-01,  ..., -3.15079e+00, -2.84742e+00, -2.43333e+00],
           [ 2.72580e-01,  1.20161e-01, -1.44043e-01,  ..., -3.23928e+00, -2.77204e+00, -2.30191e+00],
           [ 1.16700e-01,  1.24766e-01, -2.52197e-01,  ..., -3.02191e+00, -2.66840e+00, -2.45723e+00],
           ...,
           [ 1.97985e-02, -2.51896e-01, -2.01904e-01,  ..., -2.68144e+00, -3.08298e+00, -2.48909e+00],
           [ 1.85502e-01, -1.75107e-01, -3.06641e-01,  ..., -2.77955e+00, -3.08486e+00, -2.36165e+00],
           [-2.58604e-02, -1.90260e-02, -4.01367e-01,  ..., -2.75262e+00, -2.92280e+00, -2.46719e+00]],
          [[ 1.03322e-01,  3.57807e-02, -2.41699e-01,  ..., -3.06616e+00, -2.90018e+00, -2.50303e+00],
           [ 6.61740e-02,  2.30490e-01, -1.88965e-01,  ..., -3.21812e+00, -2.98499e+00, -2.27802e+00],
           [-2.12259e-01,  3.95516e-01, -2.94678e-01,  ..., -3.22774e+00, -3.00760e+00, -2.46121e+00],
           ...,
           [-5.13147e-01, -5.02796e-01,  6.82373e-02,  ..., -2.75839e+00, -3.12444e+00, -2.11871e+00],
           [-4.89019e-01, -6.71556e-01, -6.48804e-02,  ..., -2.93151e+00, -3.25635e+00, -2.03807e+00],
           [-6.83719e-01, -1.92904e-01,  7.20215e-02,  ..., -2.90650e+00, -3.10936e+00, -2.26009e+00]],
          [[ 1.82755e-01, -2.32574e-02, -2.24854e-01,  ..., -2.64105e+00, -2.96049e+00, -2.22226e+00],
           [ 1.45846e-01,  4.88608e-01, -3.65906e-02,  ..., -2.73146e+00, -2.91903e+00, -2.52892e+00],
           [-2.06047e-01,  3.20097e-01, -5.35645e-01,  ..., -3.05077e+00, -2.91526e+00, -2.41342e+00],
           ...,
           [-6.41195e-01, -3.70377e-01,  5.62500e-01,  ..., -2.25057e+00, -2.75320e+00, -1.95145e+00],
           [-3.27526e-01, -7.50212e-01,  4.08447e-01,  ..., -2.41215e+00, -2.77016e+00, -1.66470e+00],
           [-9.81382e-01, -3.08647e-01,  3.11768e-01,  ..., -2.48909e+00, -3.00006e+00, -1.75531e+00]],
          ...,
          [[-8.93469e-01, -3.50215e-01, -5.84961e-01,  ..., -2.79301e+00, -2.75697e+00, -3.41901e+00],
           [-8.29923e-01, -1.09022e+00, -1.14258e+00,  ..., -2.61604e+00, -2.75885e+00, -4.20557e+00],
           [-6.15872e-01, -6.05347e-01, -7.92969e-01,  ..., -1.98127e+00, -2.35934e+00, -3.77545e+00],
           ...,
           [-6.00583e-01, -3.93774e-01,  5.26367e-01,  ..., -2.72761e+00, -2.25758e+00, -2.23421e+00],
           [-4.30728e-01, -4.66455e-01,  2.58545e-01,  ..., -2.64105e+00, -2.42719e+00, -2.05499e+00],
           [-7.38665e-01, -5.52080e-01, -4.38843e-02,  ..., -2.59104e+00, -2.80031e+00, -2.09084e+00]],
          [[-7.96000e-01, -2.92717e-01, -7.27051e-01,  ..., -2.93535e+00, -2.68536e+00, -3.41702e+00],
           [-5.80994e-01, -9.39383e-01, -1.29492e+00,  ..., -2.56795e+00, -2.41776e+00, -3.95865e+00],
           [-6.02494e-01, -5.73984e-01, -7.58789e-01,  ..., -2.01782e+00, -2.51575e+00, -3.66593e+00],
           ...,
           [-2.41045e-01, -3.26569e-01,  2.84180e-01,  ..., -2.72376e+00, -2.44226e+00, -2.19836e+00],
           [-9.75888e-02, -6.59609e-01, -4.44946e-02,  ..., -2.74107e+00, -2.24628e+00, -2.04504e+00],
           [-6.14917e-01, -5.81451e-01, -1.34033e-01,  ..., -2.41792e+00, -2.57606e+00, -2.04305e+00]],
          [[-4.53662e-01,  7.77841e-02, -6.72852e-01,  ..., -3.12579e+00, -2.89830e+00, -3.33737e+00],
           [-4.34073e-01, -4.60482e-01, -1.06250e+00,  ..., -2.85264e+00, -2.95672e+00, -3.61018e+00],
           [-3.34215e-01, -2.81516e-01, -8.72559e-01,  ..., -2.24095e+00, -2.95672e+00, -3.93077e+00],
           ...,
           [-2.70669e-01, -4.10451e-01,  1.18256e-02,  ..., -2.95074e+00, -2.75508e+00, -2.50900e+00],
           [-1.25181e-01, -7.65146e-01, -1.17859e-01,  ..., -2.79686e+00, -2.62317e+00, -2.05300e+00],
           [-5.47071e-01, -1.13801e+00, -3.45947e-01,  ..., -2.51025e+00, -2.63636e+00, -2.05101e+00]]],
         [[[-4.25047e-01, -7.21810e-02,  4.31359e-01,  ..., -3.04174e+00, -2.93052e+00, -2.53463e+00],
           [-4.69574e-01, -1.62089e-01,  2.26507e-01,  ..., -3.24664e+00, -2.99778e+00, -2.46829e+00],
           [-2.98688e-01, -3.22477e-01,  3.58927e-01,  ..., -3.29041e+00, -2.84020e+00, -2.63414e+00],
           ...,
           [-2.87376e-01, -4.45835e-01,  5.25696e-01,  ..., -2.13459e+00, -1.85920e+00, -2.07610e+00],
           [-6.13141e-02, -4.52877e-01,  6.96945e-01,  ..., -2.20024e+00, -1.95432e+00, -1.87902e+00],
           [-1.97601e-01, -4.81773e-01,  5.95390e-01,  ..., -2.61999e+00, -2.05617e+00, -2.05853e+00]],
          [[-5.51165e-01,  1.61117e-01,  4.09455e-01,  ..., -3.12131e+00, -2.97856e+00, -2.51317e+00],
           [-4.25288e-01,  1.22082e-01,  1.54012e-02,  ..., -3.13325e+00, -2.70953e+00, -2.53073e+00],
           [-1.11436e-01, -2.73669e-01, -2.24485e-02,  ..., -3.02383e+00, -2.49238e+00, -2.50731e+00],
           ...,
           [-3.03743e-01, -3.69586e-01,  3.84813e-01,  ..., -1.77551e+00, -1.47199e+00, -1.98634e+00],
           [-9.06174e-02, -2.17939e-01,  4.88608e-01,  ..., -1.99533e+00, -1.72565e+00, -2.07024e+00],
           [ 1.76000e-02, -2.32266e-01,  5.66517e-01,  ..., -2.60209e+00, -2.01197e+00, -2.16390e+00]],
          [[-5.45870e-01,  7.19382e-02,  4.61477e-01,  ..., -3.19094e+00, -2.79408e+00, -3.07122e+00],
           [-1.24313e-01,  3.48460e-02, -3.82075e-01,  ..., -3.27648e+00, -2.76334e+00, -2.94049e+00],
           [ 3.63432e-01, -3.96783e-01, -2.62350e-01,  ..., -3.18696e+00, -2.56541e+00, -2.97366e+00],
           ...,
           [-2.58133e-02, -1.10439e+00, -8.00242e-02,  ..., -1.99931e+00, -1.05499e+00, -1.74829e+00],
           [ 2.67399e-01, -7.57627e-01, -1.39638e-01,  ..., -2.12464e+00, -1.61131e+00, -1.85366e+00],
           [-1.08909e-01, -6.52240e-01, -2.46918e-01,  ..., -1.89388e+00, -1.26157e+00, -2.35512e+00]],
          ...,
          [[ 3.73300e-01, -4.63318e-01,  5.23207e-01,  ..., -2.29772e+00, -2.33289e+00, -2.07219e+00],
           [ 4.86482e-02, -4.54576e-01,  6.86491e-01,  ..., -1.10609e+00, -2.08115e+00, -1.66732e+00],
           [ 5.57423e-01, -4.96100e-01, -2.79774e-01,  ..., -1.42836e+00, -2.47701e+00, -2.08780e+00],
           ...,
           [-3.75948e-01, -1.60947e+00,  2.62101e-01,  ..., -1.99533e+00, -1.48544e+00, -1.88878e+00],
           [-2.96281e-01, -1.31516e+00,  2.44429e-01,  ..., -2.02915e+00, -1.97354e+00, -2.01366e+00],
           [-6.27221e-01, -7.71226e-01,  4.06966e-01,  ..., -2.08883e+00, -2.08884e+00, -2.61463e+00]],
          [[ 1.14686e-01, -2.68812e-01,  3.34783e-01,  ..., -2.10475e+00, -2.26563e+00, -1.91317e+00],
           [ 6.81134e-02, -1.26514e-01,  4.16923e-01,  ..., -1.23937e+00, -2.44819e+00, -1.84195e+00],
           [ 4.81848e-01, -9.29429e-02,  1.23646e-01,  ..., -1.19660e+00, -2.82099e+00, -1.97463e+00],
           ...,
           [-1.17333e-01, -1.35596e+00,  9.26564e-02,  ..., -2.07292e+00, -1.67856e+00, -1.89658e+00],
           [-1.15528e-01, -1.01503e+00, -6.87611e-03,  ..., -2.23804e+00, -1.99083e+00, -1.84488e+00],
           [-4.53689e-01, -7.77539e-01,  2.93401e-02,  ..., -2.02020e+00, -1.52579e+00, -2.30244e+00]],
          [[ 5.20358e-01, -4.75217e-01,  7.81574e-01,  ..., -2.07491e+00, -1.91205e+00, -1.93951e+00],
           [ 5.74271e-01, -2.59099e-01,  6.93958e-01,  ..., -8.78304e-01, -1.48928e+00, -1.74244e+00],
           [ 1.04264e+00, -2.44408e-01,  5.20718e-01,  ..., -7.78836e-01, -1.70259e+00, -1.67122e+00],
           ...,
           [-4.69634e-02, -7.43058e-01,  4.52517e-01,  ..., -2.21416e+00, -1.47871e+00, -2.07805e+00],
           [ 1.54940e-02, -5.47337e-01,  2.33726e-01,  ..., -2.03910e+00, -1.27406e+00, -1.76195e+00],
           [-4.40210e-01, -4.93186e-01,  5.20220e-01,  ..., -1.96350e+00, -1.00695e+00, -2.57561e+00]]]],
        [[[[ 2.11908e-01, -4.26127e-01, -3.68401e-02,  ..., -2.36320e+00, -3.39294e+00, -2.06886e+00],
           [ 4.07104e-01,  2.41888e-01,  2.26051e-03,  ..., -2.45857e+00, -2.71397e+00, -1.82407e+00],
           [ 4.79055e-01,  8.31716e-02, -3.93206e-01,  ..., -2.82097e+00, -2.46494e+00, -2.32155e+00],
           ...,
           [ 1.15238e-01,  4.50988e-02, -1.84262e-01,  ..., -2.90298e+00, -2.42603e+00, -2.62556e+00],
           [ 3.57725e-02,  6.20334e-02, -2.17742e-01,  ..., -2.96593e+00, -2.30541e+00, -2.59003e+00],
           [-9.03741e-03, -1.86641e-01, -1.65933e-01,  ..., -2.86674e+00, -2.46494e+00, -2.62359e+00]],
          [[-4.24976e-01, -2.57742e-01,  3.89051e-01,  ..., -2.04277e+00, -3.61473e+00, -2.59792e+00],
           [-8.02139e-01,  9.23835e-01,  1.80596e-01,  ..., -2.40707e+00, -3.00968e+00, -2.23074e+00],
           [-8.20707e-01,  9.72357e-01, -7.27272e-01,  ..., -2.86293e+00, -3.26454e+00, -2.16954e+00],
           ...,
           [ 4.43602e-02,  2.23392e-01, -4.66764e-02,  ..., -2.73705e+00, -2.09335e+00, -2.36300e+00],
           [-2.26878e-01,  2.15946e-01, -1.28788e-01,  ..., -2.95830e+00, -2.31514e+00, -2.21889e+00],
           [-7.22993e-02, -2.31079e-01, -6.39051e-02,  ..., -2.70462e+00, -2.73731e+00, -2.29786e+00]],
          [[-3.71361e-01, -9.01976e-02,  1.33431e-01,  ..., -2.15530e+00, -3.54469e+00, -2.20902e+00],
           [-9.25617e-01,  7.19659e-01, -1.72776e-01,  ..., -2.29454e+00, -3.06221e+00, -2.02148e+00],
           [-6.85161e-01,  4.29009e-01, -1.92571e-01,  ..., -2.53677e+00, -3.38516e+00, -1.77077e+00],
           ...,
           [ 1.63051e-01,  8.74352e-02, -2.16520e-01,  ..., -2.86865e+00, -2.52136e+00, -2.42618e+00],
           [-1.02704e-01,  2.30358e-01, -3.63392e-01,  ..., -2.87628e+00, -2.52720e+00, -2.52883e+00],
           [-6.27252e-02, -2.97856e-01, -1.40762e-01,  ..., -2.45857e+00, -2.96299e+00, -2.33537e+00]],
          ...,
          [[-8.54710e-02, -5.78418e-01,  1.10215e-01,  ..., -2.14767e+00, -3.44158e+00, -2.38867e+00],
           [-4.16330e-02, -2.57742e-01, -2.88673e-02,  ..., -2.20299e+00, -3.50967e+00, -2.49527e+00],
           [ 1.26379e-01, -2.26275e-01,  6.03005e-02,  ..., -2.79808e+00, -3.35403e+00, -2.25443e+00],
           ...,
           [-2.09006e-01,  2.74556e-01,  2.11388e-01,  ..., -2.56538e+00, -3.26260e+00, -2.94142e+00],
           [-9.05192e-02,  7.71664e-02, -1.58602e-01,  ..., -2.70462e+00, -3.15170e+00, -2.85456e+00],
           [ 1.94848e-01, -4.72006e-01, -3.55572e-01,  ..., -2.42424e+00, -3.05054e+00, -2.75190e+00]],
          [[-9.28402e-02, -4.64079e-01, -2.45845e-01,  ..., -2.23923e+00, -3.13030e+00, -2.37288e+00],
           [-3.76293e-02, -3.35989e-02, -1.24328e-01,  ..., -2.19345e+00, -3.11279e+00, -2.27220e+00],
           [ 1.92759e-01, -1.45325e-01, -1.43939e-01,  ..., -2.59781e+00, -2.98050e+00, -2.20902e+00],
           ...,
           [-1.60497e-01,  3.50221e-01, -1.20357e-02,  ..., -2.28882e+00, -3.54275e+00, -2.50909e+00],
           [-2.05989e-02, -2.29998e-02, -2.66862e-01,  ..., -2.38609e+00, -3.22563e+00, -2.60779e+00],
           [ 2.62274e-01, -5.15003e-01, -5.16129e-01,  ..., -2.24113e+00, -3.03303e+00, -2.64135e+00]],
          [[-1.66764e-01, -3.24279e-01, -2.26295e-01,  ..., -2.34413e+00, -3.14392e+00, -2.41631e+00],
           [-3.08229e-01, -1.72709e-01, -2.54154e-01,  ..., -2.30217e+00, -3.09528e+00, -2.29983e+00],
           [-1.94500e-01, -2.69512e-01, -2.79570e-01,  ..., -2.43759e+00, -3.03108e+00, -2.18534e+00],
           ...,
           [ 1.23361e-01, -3.70879e-01, -6.92081e-01,  ..., -2.53487e+00, -3.17116e+00, -2.24653e+00],
           [-1.74075e-03, -1.22265e-01, -5.26881e-01,  ..., -2.31171e+00, -3.28983e+00, -2.43407e+00],
           [-7.33438e-02, -3.14431e-01, -2.22385e-01,  ..., -2.15340e+00, -3.22952e+00, -2.45974e+00]]],
         [[[-4.46973e-01, -4.77905e-01, -2.03857e-01,  ..., -2.68144e+00, -2.69478e+00, -3.11634e+00],
           [-5.15059e-01, -1.21567e+00, -6.38672e-01,  ..., -2.61027e+00, -2.70420e+00, -3.34932e+00],
           [-3.95133e-01, -7.67138e-01, -3.56689e-01,  ..., -2.25634e+00, -2.62128e+00, -2.96700e+00],
           ...,
           [ 3.58821e-01,  7.42993e-02, -1.55029e-01,  ..., -3.01999e+00, -2.63448e+00, -2.62649e+00],
           [ 3.00769e-01,  1.16909e-02, -2.24609e-01,  ..., -2.95459e+00, -2.56852e+00, -2.34970e+00],
           [-1.71109e-02,  1.25823e-01, -2.09961e-02,  ..., -2.89304e+00, -2.52329e+00, -2.50900e+00]],
          [[-5.48504e-01, -6.24264e-01, -4.06738e-01,  ..., -2.52564e+00, -2.58548e+00, -2.74796e+00],
           [-8.27534e-01, -7.30797e-01, -4.58008e-01,  ..., -2.78724e+00, -2.37819e+00, -3.32343e+00],
           [-9.73738e-01, -6.19286e-01,  1.34033e-01,  ..., -2.68721e+00, -2.16713e+00, -2.78380e+00],
           ...,
           [ 2.93125e-01,  3.60420e-01, -6.14624e-02,  ..., -3.01614e+00, -3.06413e+00, -2.68822e+00],
           [ 8.74357e-02,  1.44741e-01, -1.18347e-01,  ..., -3.06039e+00, -2.87003e+00, -2.41940e+00],
           [-3.96805e-01,  2.79276e-01,  2.22321e-02,  ..., -2.80840e+00, -2.85873e+00, -2.34174e+00]],
          [[-3.90116e-01, -5.97382e-01, -5.78125e-01,  ..., -2.44292e+00, -2.91903e+00, -2.63047e+00],
           [-5.21270e-01, -5.84936e-01, -4.31396e-01,  ..., -2.83533e+00, -2.85307e+00, -3.32941e+00],
           [-5.86727e-01, -7.03417e-01, -1.88904e-02,  ..., -2.70453e+00, -2.67216e+00, -3.15019e+00],
           ...,
           [ 5.60926e-01,  5.25696e-01,  1.86035e-01,  ..., -2.84302e+00, -2.98687e+00, -2.91124e+00],
           [ 1.79769e-01,  1.74361e-01,  1.52588e-01,  ..., -2.89111e+00, -3.00006e+00, -2.63246e+00],
           [-4.28578e-01,  2.06594e-01,  7.72705e-02,  ..., -2.60643e+00, -3.06790e+00, -2.28598e+00]],
          ...,
          [[ 3.54162e-02, -2.19040e-01, -2.50244e-01,  ..., -3.08539e+00, -3.24881e+00, -2.07291e+00],
           [-3.36843e-01, -3.50713e-01, -3.57666e-01,  ..., -2.96805e+00, -3.25069e+00, -2.47515e+00],
           [-3.01486e-01, -5.50711e-02, -2.41943e-01,  ..., -2.94882e+00, -3.19604e+00, -2.58268e+00],
           ...,
           [-1.18731e-01, -5.73486e-01, -7.98340e-01,  ..., -2.17555e+00, -2.63071e+00, -2.41143e+00],
           [ 6.66518e-02, -2.22400e-01, -5.93262e-01,  ..., -2.72761e+00, -2.93599e+00, -2.26607e+00],
           [-1.09295e-01,  9.01051e-02, -2.86133e-01,  ..., -2.92381e+00, -2.98499e+00, -2.74198e+00]],
          [[ 1.73199e-01, -1.85935e-01, -4.85840e-02,  ..., -3.11232e+00, -3.29027e+00, -2.02214e+00],
           [-2.17634e-01, -6.09329e-01, -3.88428e-01,  ..., -2.95651e+00, -3.24504e+00, -2.20633e+00],
           [-1.14909e-01, -1.54075e-01, -2.60010e-01,  ..., -2.80648e+00, -3.28838e+00, -2.19438e+00],
           ...,
           [-2.55140e-01, -5.77967e-01, -7.08496e-01,  ..., -2.12554e+00, -2.39515e+00, -2.64839e+00],
           [-4.14782e-02, -4.77407e-01, -5.85449e-01,  ..., -2.59296e+00, -2.77016e+00, -2.34572e+00],
           [-9.44831e-02,  5.97382e-02, -2.65137e-01,  ..., -2.67760e+00, -2.85873e+00, -2.60458e+00]],
          [[ 6.33073e-02,  5.53434e-03, -1.78711e-01,  ..., -3.04500e+00, -3.07355e+00, -2.25213e+00],
           [-3.63121e-02, -2.76040e-01, -3.74023e-01,  ..., -3.12002e+00, -3.05094e+00, -2.19836e+00],
           [-6.52184e-02, -5.70002e-02, -3.09326e-01,  ..., -3.13733e+00, -3.16778e+00, -2.19239e+00],
           ...,
           [-1.66928e-02,  3.68385e-02, -5.31738e-01,  ..., -2.46793e+00, -2.95672e+00, -2.89332e+00],
           [ 1.12400e-01,  1.04977e-01, -6.58691e-01,  ..., -2.90650e+00, -2.78712e+00, -2.65237e+00],
           [-1.59104e-01, -2.49905e-01, -7.02637e-01,  ..., -2.96998e+00, -2.54402e+00, -2.68822e+00]]],
         [[[ 2.76786e-01, -7.15375e-01,  3.50713e-01,  ..., -1.83419e+00, -1.79386e+00, -1.89951e+00],
           [ 2.47663e-01, -4.51420e-01,  2.63346e-01,  ..., -7.32086e-01, -1.45181e+00, -1.67512e+00],
           [ 5.74752e-01, -1.19411e-01, -3.62909e-01,  ..., -8.77310e-01, -1.31153e+00, -1.94341e+00],
           ...,
           [-1.59453e-01, -2.96009e-01,  4.72927e-02,  ..., -3.31627e+00, -2.73259e+00, -2.75902e+00],
           [-2.45979e-01, -2.62741e-01,  4.01366e-02,  ..., -3.27052e+00, -2.65380e+00, -2.93268e+00],
           [-3.00132e-01, -4.40007e-01,  2.10079e-01,  ..., -3.36203e+00, -2.77487e+00, -2.55805e+00]],
          [[ 3.08797e-01, -3.97512e-01, -1.53079e-01,  ..., -1.99732e+00, -2.07731e+00, -2.44683e+00],
           [ 1.45132e-01, -7.57627e-01, -3.68883e-01,  ..., -1.13394e+00, -1.76216e+00, -1.90049e+00],
           [ 3.43215e-01, -6.50297e-01, -3.20346e-01,  ..., -1.26424e+00, -1.67664e+00, -2.18731e+00],
           ...,
           [ 3.03261e-01, -4.77160e-01, -3.20595e-01,  ..., -3.46547e+00, -2.73643e+00, -2.73366e+00],
           [ 2.32380e-01, -1.98149e-01, -2.55878e-01,  ..., -3.47741e+00, -2.79408e+00, -2.88975e+00],
           [-7.82222e-02, -5.42481e-01, -1.64529e-01,  ..., -3.26256e+00, -2.79793e+00, -2.66731e+00]],
          [[ 2.39119e-01, -4.09410e-01, -2.10328e-02,  ..., -2.22013e+00, -1.75831e+00, -2.52292e+00],
           [ 4.70837e-02, -4.61861e-01, -2.17546e-01,  ..., -1.64520e+00, -2.23680e+00, -2.15805e+00],
           [ 1.80753e-01, -5.71620e-01, -9.70745e-02,  ..., -1.56364e+00, -1.97546e+00, -2.61268e+00],
           ...,
           [ 4.67889e-01, -4.52877e-01, -2.00621e-01,  ..., -3.37396e+00, -2.93437e+00, -2.79414e+00],
           [ 4.17586e-01, -2.75126e-01, -4.05971e-01,  ..., -3.34412e+00, -3.08041e+00, -3.04780e+00],
           [-7.99069e-02, -5.00714e-01, -1.44492e-01,  ..., -3.10341e+00, -2.79024e+00, -2.99707e+00]],
          ...,
          [[-3.57415e-01, -2.57703e-02,  6.09827e-01,  ..., -2.73339e+00, -2.59423e+00, -2.37268e+00],
           [-1.56444e-01, -7.57627e-02,  5.43119e-01,  ..., -1.95256e+00, -2.55388e+00, -2.28878e+00],
           [-1.61980e-01, -3.11307e-01,  4.08709e-01,  ..., -1.88393e+00, -2.25986e+00, -2.33756e+00],
           ...,
           [-5.77641e-01, -7.85310e-01,  7.44860e-02,  ..., -2.74333e+00, -1.86208e+00, -2.25366e+00],
           [-4.80404e-01, -4.00911e-01,  3.11759e-02,  ..., -2.58220e+00, -2.18876e+00, -2.51707e+00],
           [-3.80280e-01, -3.39475e-01,  1.63782e-01,  ..., -3.03577e+00, -2.40591e+00, -2.22244e+00]],
          [[-4.33712e-01, -3.08090e-03,  5.44115e-01,  ..., -3.18497e+00, -2.58270e+00, -2.22049e+00],
           [-4.96289e-01, -2.31174e-01,  4.89106e-01,  ..., -2.30766e+00, -2.27524e+00, -2.00195e+00],
           [-4.22400e-01, -2.40765e-01,  5.18726e-01,  ..., -2.23804e+00, -2.03311e+00, -2.23024e+00],
           ...,
           [-4.40210e-01, -8.00851e-01, -4.68882e-02,  ..., -2.68166e+00, -1.43548e+00, -2.29463e+00],
           [-3.68246e-01, -4.86873e-01,  5.66890e-02,  ..., -2.34347e+00, -2.02158e+00, -2.50146e+00],
           [-3.37920e-01, -2.73183e-01,  1.17672e-01,  ..., -3.00792e+00, -2.29061e+00, -2.16000e+00]],
          [[-1.38152e-01, -1.16679e-01,  6.73050e-01,  ..., -2.96415e+00, -2.59808e+00, -2.27707e+00],
           [ 5.08745e-02, -2.25467e-01,  7.64648e-01,  ..., -2.58617e+00, -2.39246e+00, -2.17561e+00],
           [ 2.68061e-02, -3.39961e-01,  7.75600e-01,  ..., -2.61800e+00, -2.26563e+00, -2.29658e+00],
           ...,
