Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
























     10/39     15.7G    0.0669   0.08075    0.0197    0.1674        80       640: 100%|███████████| 1125/1125 [04:54<00:00,  3.81it/s]




































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:12<00:00,  7.73it/s]
                 all        4497      238338        0.48       0.273       0.217       0.108
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size


















































































































































     11/39     15.7G   0.06565   0.08055   0.01922    0.1654        25       640: 100%|███████████| 1125/1125 [04:52<00:00,  3.84it/s]




































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  99%|▉| 560/563 [01:13<00:00,  7.27it/s]

               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:13<00:00,  7.62it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size

















































































































































     12/39     15.7G   0.06536   0.07884   0.01889    0.1631        27       640: 100%|███████████| 1125/1125 [04:52<00:00,  3.85it/s]




































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:13<00:00,  7.70it/s]
                 all        4497      238338       0.506       0.281       0.236       0.119
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size



















































































































































     13/39     15.7G   0.06469   0.08167   0.01846    0.1648        11       640: 100%|███████████| 1125/1125 [04:57<00:00,  3.78it/s]





































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  99%|▉| 559/563 [01:14<00:00,  7.23it/s]

               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:14<00:00,  7.51it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size

























































































































































     14/39     15.7G   0.06416   0.08037   0.01811    0.1626       103       640: 100%|███████████| 1125/1125 [05:08<00:00,  3.64it/s]




































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:13<00:00,  7.71it/s]
                 all        4497      238338       0.523       0.294        0.25       0.128
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size






















































































































































     15/39     15.7G   0.06331   0.08036   0.01774    0.1614        18       640: 100%|███████████| 1125/1125 [05:02<00:00,  3.72it/s]





































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:14<00:00,  7.54it/s]
                 all        4497      238338       0.521       0.293       0.257       0.132
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size




















































































































































     16/39     15.7G   0.06343   0.07983   0.01754    0.1608        13       640: 100%|███████████| 1125/1125 [04:58<00:00,  3.77it/s]





































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:14<00:00,  7.57it/s]
                 all        4497      238338       0.635       0.289       0.264       0.137
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size






















































































































































     17/39     15.7G   0.06292   0.07974   0.01705    0.1597        16       640: 100%|███████████| 1125/1125 [05:01<00:00,  3.73it/s]





































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:13<00:00,  7.63it/s]
                 all        4497      238338       0.503       0.298       0.268        0.14
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size


























































































































































     18/39     15.7G   0.06294   0.08178   0.01693    0.1616        21       640: 100%|███████████| 1125/1125 [05:10<00:00,  3.63it/s]





































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:13<00:00,  7.65it/s]
                 all        4497      238338       0.503       0.299       0.276       0.145
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size






















































































































































     19/39     15.7G   0.06208   0.07911   0.01652    0.1577        50       640: 100%|███████████| 1125/1125 [05:03<00:00,  3.71it/s]





































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:14<00:00,  7.56it/s]
                 all        4497      238338        0.58       0.294       0.282       0.149
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size























































































































































     20/39     15.7G   0.06165   0.07936   0.01638    0.1574        65       640: 100%|███████████| 1125/1125 [05:03<00:00,  3.71it/s]




































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:13<00:00,  7.66it/s]
                 all        4497      238338       0.549       0.305       0.289       0.152
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size























































































































































     21/39     15.7G   0.06184   0.08025   0.01641    0.1585        17       640: 100%|███████████| 1125/1125 [05:05<00:00,  3.68it/s]





































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:13<00:00,  7.71it/s]
                 all        4497      238338       0.565       0.304       0.293       0.155
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size























































































































































     22/39     15.7G   0.06135   0.07988   0.01618    0.1574        84       640: 100%|███████████| 1125/1125 [05:04<00:00,  3.70it/s]





































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:13<00:00,  7.67it/s]
                 all        4497      238338       0.584       0.306       0.301       0.161
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size


























































































































































     23/39     17.1G   0.06069   0.07995   0.01586    0.1565        67       640: 100%|███████████| 1125/1125 [05:11<00:00,  3.61it/s]





































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:13<00:00,  7.66it/s]
                 all        4497      238338       0.595       0.312       0.308       0.164
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size






















































































































































     24/39     17.1G   0.06083   0.07903   0.01586    0.1557        16       640: 100%|███████████| 1125/1125 [05:01<00:00,  3.73it/s]




































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:12<00:00,  7.73it/s]
                 all        4497      238338       0.498       0.312       0.311       0.166
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size




















































































































































     25/39     17.1G   0.06068   0.07985   0.01568    0.1562        73       640: 100%|███████████| 1125/1125 [05:00<00:00,  3.74it/s]





































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:13<00:00,  7.69it/s]
                 all        4497      238338       0.515       0.308       0.314       0.169
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
























































































































































     26/39     17.1G   0.06024   0.08123   0.01558     0.157        21       640: 100%|███████████| 1125/1125 [05:06<00:00,  3.66it/s]




































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  99%|▉| 556/563 [01:12<00:00,  7.20it/s]

               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:13<00:00,  7.67it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size


























































































































































     27/39     17.1G   0.06025   0.08053   0.01553    0.1563        76       640: 100%|███████████| 1125/1125 [05:13<00:00,  3.59it/s]




































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  98%|▉| 553/563 [01:12<00:01,  7.32it/s]

               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:13<00:00,  7.63it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size























































































































































     28/39     17.1G   0.05999   0.08088   0.01521    0.1561        15       640: 100%|███████████| 1125/1125 [05:04<00:00,  3.69it/s]




































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:11<00:00,  7.83it/s]
                 all        4497      238338       0.545        0.31       0.323       0.174
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
























































































































































     29/39     17.1G   0.05978   0.08047   0.01523    0.1555        16       640: 100%|███████████| 1125/1125 [05:05<00:00,  3.68it/s]



































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  99%|▉| 560/563 [01:11<00:00,  7.30it/s]

               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:11<00:00,  7.82it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size























































































































































     30/39     17.1G   0.05965   0.07856   0.01505    0.1533        19       640: 100%|███████████| 1125/1125 [05:03<00:00,  3.70it/s]



































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  99%|▉| 557/563 [01:11<00:00,  6.98it/s]

               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:12<00:00,  7.78it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size























































































































































     31/39     17.1G   0.05949   0.07947   0.01504     0.154       141       640: 100%|███████████| 1125/1125 [05:04<00:00,  3.70it/s]




































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:13<00:00,  7.69it/s]
                 all        4497      238338       0.519       0.325       0.334       0.182
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size




















































































































































     32/39     17.1G   0.05928   0.07908   0.01486    0.1532       121       640: 100%|███████████| 1125/1125 [04:57<00:00,  3.78it/s]


































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  99%|▉| 559/563 [01:09<00:00,  7.51it/s]

               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:10<00:00,  8.02it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size

















































































































































     33/39     17.1G   0.05948   0.07984   0.01492    0.1542        96       640: 100%|███████████| 1125/1125 [04:53<00:00,  3.83it/s]



































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:10<00:00,  7.98it/s]
                 all        4497      238338       0.561       0.319        0.34       0.185
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size



















































































































































     34/39     17.1G   0.05954   0.08003   0.01487    0.1544        69       640: 100%|███████████| 1125/1125 [04:56<00:00,  3.80it/s]



































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|▉| 561/563 [01:10<00:00,  7.42it/s]

               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:10<00:00,  7.95it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size






















































































































































     35/39     17.1G    0.0591   0.07945   0.01478    0.1533        19       640: 100%|███████████| 1125/1125 [05:04<00:00,  3.70it/s]




































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:11<00:00,  7.86it/s]
                 all        4497      238338       0.577       0.325       0.344       0.187
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size


















































































































































     36/39     17.1G   0.05905   0.07989    0.0148    0.1537        70       640: 100%|███████████| 1125/1125 [04:53<00:00,  3.83it/s]



































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:10<00:00,  7.99it/s]
                 all        4497      238338       0.569       0.331       0.348        0.19
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size

















































































































































     37/39     17.1G   0.05904   0.07911   0.01466    0.1528       125       640: 100%|███████████| 1125/1125 [04:53<00:00,  3.84it/s]




































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:10<00:00,  7.95it/s]
                 all        4497      238338        0.57       0.328       0.349        0.19
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size

















































































































































     38/39     17.1G    0.0587   0.07885    0.0147    0.1523        32       640: 100%|███████████| 1125/1125 [04:53<00:00,  3.83it/s]




































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:10<00:00,  7.94it/s]
                 all        4497      238338       0.582       0.326       0.351       0.192
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size























































































































































     39/39     17.1G   0.05853   0.08025   0.01458    0.1534       305       640: 100%|███████████| 1125/1125 [05:03<00:00,  3.71it/s]













































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█| 563/563 [01:30<00:00,  6.22it/s]
                 all        4497      238338       0.571       0.324       0.353       0.193
          pedestrian        4497       54909       0.653       0.394        0.44        0.18
              people        4497       18698       0.511       0.258       0.266       0.085
             bicycle        4497        7264           0           0      0.0585        0.02
                 car        4497      101146       0.713        0.75       0.757       0.464
                 van        4497       17381       0.579       0.402        0.45         0.3
               truck        4497        8893       0.553       0.472       0.466       0.291
            tricycle        4497        3212       0.553     0.00347      0.0848      0.0435
     awning-tricycle        4497        2132           1           0      0.0475      0.0274
                 bus        4497        3989       0.619       0.581       0.585       0.379
               motor        4497       20714       0.528       0.384       0.375       0.142
40 epochs completed in 4.589 hours.
Optimizer stripped from runs/train/yolov7-e6e23/weights/last.pt, 331.1MB
Optimizer stripped from runs/train/yolov7-e6e23/weights/best.pt, 331.1MB
Images sizes do not match. This will causes images to be display incorrectly in the UI.
