Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments

























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































       0/9     16.8G   0.07581   0.03785   0.02771    0.1414        46       640: 100%|████████████████████| 47140/47140 [3:08:32<00:00,  4.17it/s]









































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████████| 563/563 [01:22<00:00,  6.85it/s]
                 all        4497      238338       0.462       0.231       0.167      0.0838
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size

































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































       1/9     16.8G   0.05545   0.04227   0.01783    0.1155        67       640: 100%|████████████████████| 47140/47140 [2:48:10<00:00,  4.67it/s]






































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████████| 563/563 [01:15<00:00,  7.49it/s]
                 all        4497      238338       0.558       0.247       0.225       0.118
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































       2/9     16.8G   0.05036    0.0416   0.01388    0.1058        14       640: 100%|████████████████████| 47140/47140 [3:00:35<00:00,  4.35it/s]



































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████████| 563/563 [01:13<00:00,  7.62it/s]
                 all        4497      238338        0.49       0.278       0.273       0.144
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size







































































































































































































































































































































































































































































































































































































































































































































































































































































































































































