Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_760_410_1400_1050_640_025.jpg: duplicate labels





























































































[34m[1mtrain: [39m[22mScanning '/home/vivek.trivedi/synthetic_data_for_challenge/labels' images and labels... 154986 found, 0 missing, 0 empty, 47 corrupted: 100%|█|
[34m[1mtrain: [39m[22mNew cache created: /home/vivek.trivedi/synthetic_data_for_challenge/labels.cache
[34m[1mautoanchor: [39m[22mAnalyzing anchors...
[34m[1mautoanchor: [39m[22mAnalyzing anchors... anchors/target = 2.94, Best Possible Recall (BPR) = 0.9156. Attempting to improve anchors, please wait...
[34m[1mautoanchor: [39m[22mWARNING: Extremely small objects found. 42350 of 3297500 labels are < 3 pixels in size.
[34m[1mautoanchor: [39m[22mRunning kmeans for 12 anchors on 3296870 points...
[34m[1mautoanchor: [39m[22mthr=0.25: 0.9961 best possible recall, 6.44 anchors past thr
[34m[1mautoanchor: [39m[22mn=12, img_size=640, metric_all=0.316/0.741-mean/best, past_thr=0.475-mean: 7,9,  10,19,  22,15,  18,32,  36,23,  31,51,  58,34,  54,83,  92,51,  154,82,  88,144,  230,198









































































































































[34m[1mautoanchor: [39m[22mEvolving anchors with Genetic Algorithm: fitness = 0.7616: 100%|███████████████████████████████████████| 1000/1000 [04:33<00:00,  3.65it/s]
[34m[1mautoanchor: [39m[22mthr=0.25: 0.9981 best possible recall, 7.29 anchors past thr
[34m[1mautoanchor: [39m[22mn=12, img_size=640, metric_all=0.349/0.762-mean/best, past_thr=0.481-mean: 6,8,  7,16,  14,11,  13,22,  26,15,  18,34,  35,25,  32,46,  58,35,  55,79,  99,55,  153,132
Image sizes 640 train, 640 test
Using 4 dataloader workers
Logging results to runs/train/yolov7-e6e25
Starting training for 5 epochs...
[34m[1mautoanchor: [39m[22mNew anchors saved to model. Update model *.yaml to use these anchors in the future.
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































       0/4     4.52G   0.06394   0.04145   0.02184    0.1272       131       640: 100%|████████████████████████| 38735/38735 [2:37:21<00:00,  4.10it/s]










































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████████| 563/563 [01:24<00:00,  6.63it/s]
                 all        4497      238338       0.546       0.326        0.32        0.18
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































       1/4     13.3G   0.05053   0.04211   0.01356    0.1062       151       640: 100%|████████████████████| 38735/38735 [2:32:32<00:00,  4.23it/s]






































               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  99%|█████████████▊| 557/563 [01:17<00:00,  6.73it/s]

               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████████| 563/563 [01:17<00:00,  7.22it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size


























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































