Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
           [ 6.32324e-01,  6.67725e-02, -2.64160e-01,  ..., -2.80664e+00, -2.89062e+00, -3.04883e+00],
           [ 2.54150e-01, -1.30615e-01, -2.37671e-01,  ..., -3.01758e+00, -2.73828e+00, -2.90234e+00],
           ...,
           [ 2.46582e-01, -1.16272e-01, -3.02887e-03,  ..., -3.01172e+00, -2.76953e+00, -2.85156e+00],
           [ 3.92578e-01, -1.09436e-01, -1.22620e-01,  ..., -2.99219e+00, -2.61719e+00, -2.82227e+00],
           [ 2.16553e-01,  1.70166e-01,  2.31171e-02,  ..., -3.09375e+00, -2.56836e+00, -2.97656e+00]],
          [[ 1.92261e-01, -2.30469e-01, -1.03455e-01,  ..., -2.71680e+00, -2.61328e+00, -3.10938e+00],
           [ 2.72461e-01, -3.00537e-01, -4.61426e-01,  ..., -3.00391e+00, -2.87500e+00, -3.37500e+00],
           [ 1.21582e-01, -3.79395e-01, -4.35303e-01,  ..., -3.01953e+00, -2.87695e+00, -2.71680e+00],
           ...,
           [-1.29883e-01, -2.03125e-01,  7.95288e-02,  ..., -2.81445e+00, -2.49023e+00, -2.48047e+00],
           [ 9.00879e-02, -5.13306e-02, -5.66406e-02,  ..., -2.91406e+00, -2.60547e+00, -2.60156e+00],
           [-1.37939e-01,  1.95312e-01, -1.21033e-01,  ..., -2.93750e+00, -2.54297e+00, -2.65234e+00]],
          [[ 1.05591e-01, -9.75952e-02,  3.56445e-02,  ..., -2.83594e+00, -2.69531e+00, -2.98828e+00],
           [ 3.38135e-02, -4.93164e-02, -4.23096e-01,  ..., -3.08594e+00, -2.78711e+00, -3.15430e+00],
           [ 1.09070e-01, -2.31445e-01, -3.72070e-01,  ..., -3.30078e+00, -2.82617e+00, -3.03320e+00],
           ...,
           [ 3.80127e-01, -2.30225e-01,  6.74438e-02,  ..., -2.80078e+00, -2.17773e+00, -2.21484e+00],
           [ 2.60742e-01,  4.18701e-02,  2.16431e-01,  ..., -2.84961e+00, -2.57422e+00, -2.50977e+00],
           [-2.56348e-01,  2.34375e-01,  2.83447e-01,  ..., -2.55664e+00, -2.98242e+00, -2.68164e+00]],
          ...,
          [[-4.66797e-01,  2.26318e-01,  9.71069e-02,  ..., -2.71094e+00, -2.61914e+00, -3.00391e+00],
           [-6.82129e-01,  3.84521e-01,  4.08691e-01,  ..., -2.83008e+00, -2.83008e+00, -3.32031e+00],
           [-5.55176e-01, -3.49854e-01,  1.95190e-01,  ..., -2.73242e+00, -2.75586e+00, -2.67188e+00],
           ...,
           [ 2.26074e-01, -4.67773e-01,  2.25586e-01,  ..., -2.73633e+00, -2.88086e+00, -2.65820e+00],
           [ 3.81775e-02,  2.41089e-02,  4.60205e-02,  ..., -2.96094e+00, -2.93750e+00, -2.53906e+00],
           [-5.21545e-02,  2.29736e-01,  3.33252e-01,  ..., -3.07422e+00, -2.79688e+00, -2.72461e+00]],
          [[-3.99414e-01,  4.34082e-01,  2.47925e-01,  ..., -2.78516e+00, -2.53320e+00, -3.37109e+00],
           [-4.02832e-01,  4.32861e-01,  5.88379e-01,  ..., -2.75586e+00, -2.95508e+00, -3.17969e+00],
           [-4.64600e-01, -1.88965e-01,  3.85986e-01,  ..., -2.46484e+00, -2.76562e+00, -2.57031e+00],
           ...,
           [ 1.03638e-01, -4.74609e-01,  8.49609e-02,  ..., -2.83008e+00, -3.13086e+00, -2.76172e+00],
           [ 4.55475e-03, -1.31592e-01, -8.02612e-02,  ..., -2.55078e+00, -2.83594e+00, -2.77734e+00],
           [-2.17896e-01,  6.70166e-02, -3.62549e-02,  ..., -2.74805e+00, -3.00391e+00, -2.93555e+00]],
          [[-3.91113e-01,  7.09839e-02,  3.10547e-01,  ..., -3.11328e+00, -2.52930e+00, -2.82617e+00],
           [-4.50928e-01,  7.88574e-02,  5.49805e-01,  ..., -3.10547e+00, -2.31055e+00, -3.01562e+00],
           [-3.92822e-01, -7.80640e-02,  3.71338e-01,  ..., -2.75000e+00, -2.61719e+00, -2.69531e+00],
           ...,
           [ 3.28674e-02, -2.23145e-01,  6.78711e-02,  ..., -2.74609e+00, -2.91992e+00, -2.67969e+00],
           [-6.27441e-02, -8.80737e-02, -4.94995e-02,  ..., -2.71680e+00, -2.85547e+00, -2.63867e+00],
           [-7.64771e-02,  1.49170e-01,  1.22009e-01,  ..., -2.63672e+00, -3.12500e+00, -2.72461e+00]]],
         [[[-2.68555e-01,  2.55615e-01,  8.28552e-03,  ..., -2.69922e+00, -2.51367e+00, -2.98242e+00],
           [-6.10352e-01, -1.07361e-01,  6.69556e-02,  ..., -2.71680e+00, -2.39648e+00, -2.80273e+00],
           [-2.04956e-01, -1.87225e-02,  9.04541e-02,  ..., -2.75391e+00, -2.32812e+00, -2.80664e+00],
           ...,
           [ 1.39038e-01,  5.16052e-02,  2.81250e-01,  ..., -2.89648e+00, -2.80469e+00, -2.57617e+00],
           [-2.70386e-02,  2.03979e-01,  1.83838e-01,  ..., -3.05469e+00, -2.64648e+00, -2.63867e+00],
           [ 2.63916e-01,  2.39624e-01, -4.84314e-02,  ..., -2.84766e+00, -2.20508e+00, -2.82031e+00]],
          [[-2.72461e-01,  3.33740e-01, -9.65576e-02,  ..., -2.59180e+00, -2.56055e+00, -3.09570e+00],
           [-6.04980e-01, -6.21338e-02,  5.41687e-02,  ..., -2.71680e+00, -1.78809e+00, -2.90430e+00],
           [ 9.15527e-02, -2.69043e-01,  2.74414e-01,  ..., -2.94922e+00, -2.24219e+00, -2.85547e+00],
           ...,
           [ 4.45801e-01,  2.32056e-01,  4.26514e-01,  ..., -3.13086e+00, -2.79102e+00, -2.72656e+00],
           [ 5.09766e-01,  5.28809e-01,  6.69556e-02,  ..., -3.19727e+00, -2.79492e+00, -2.35352e+00],
           [ 2.70264e-01,  1.72729e-01,  2.22168e-01,  ..., -2.89258e+00, -2.53320e+00, -2.64062e+00]],
          [[-6.19507e-02,  4.36768e-01, -4.73328e-02,  ..., -2.57422e+00, -2.47266e+00, -3.00000e+00],
           [-4.75342e-01,  3.37402e-01,  2.24487e-01,  ..., -2.70898e+00, -2.18359e+00, -3.15039e+00],
           [-6.26221e-02,  3.07617e-01,  4.56787e-01,  ..., -3.03906e+00, -2.42969e+00, -2.54883e+00],
           ...,
           [ 5.95215e-01,  1.22559e-01,  3.29834e-01,  ..., -3.08594e+00, -2.70117e+00, -2.68359e+00],
           [ 6.80176e-01,  3.65234e-01,  2.26685e-01,  ..., -2.93750e+00, -2.96484e+00, -2.85547e+00],
           [ 2.41211e-01,  4.50684e-01,  5.08789e-01,  ..., -3.20703e+00, -2.78906e+00, -2.80469e+00]],
          ...,
          [[-6.22070e-01, -5.46875e-01, -1.88141e-02,  ..., -2.35938e+00, -2.59766e+00, -2.92773e+00],
           [ 1.33545e-01, -2.35107e-01,  2.12646e-01,  ..., -2.42383e+00, -2.74023e+00, -2.79102e+00],
           [-1.37100e-02, -1.91772e-01,  1.17981e-01,  ..., -2.52539e+00, -3.13477e+00, -2.87305e+00],
           ...,
           [ 3.47900e-01,  2.32788e-01,  4.97803e-01,  ..., -2.91602e+00, -2.99219e+00, -2.95508e+00],
           [ 7.36328e-01,  2.12158e-01,  3.36182e-01,  ..., -3.17969e+00, -2.66211e+00, -2.65625e+00],
           [ 7.62207e-01,  6.73828e-01,  1.89087e-01,  ..., -2.97656e+00, -2.85547e+00, -2.49219e+00]],
          [[-3.96973e-01, -4.74854e-01, -6.91528e-02,  ..., -2.69531e+00, -2.80859e+00, -2.83398e+00],
           [ 1.63086e-01, -3.34229e-01, -2.71912e-02,  ..., -2.72266e+00, -2.52930e+00, -3.11914e+00],
           [-2.45972e-01, -5.18799e-02,  5.32150e-03,  ..., -2.66406e+00, -2.89844e+00, -3.15625e+00],
           ...,
           [ 3.06854e-02,  8.23975e-02,  8.84399e-02,  ..., -2.75195e+00, -2.88867e+00, -3.11914e+00],
           [ 1.87012e-01,  2.80029e-01,  5.42908e-02,  ..., -2.83984e+00, -2.72852e+00, -3.16016e+00],
           [ 2.88818e-01,  4.46045e-01, -3.65601e-02,  ..., -2.91602e+00, -2.66016e+00, -2.90820e+00]],
          [[-3.70361e-01, -4.36401e-02,  7.11670e-02,  ..., -2.58594e+00, -2.67188e+00, -2.80078e+00],
           [-1.55396e-01, -1.99097e-01, -6.95190e-02,  ..., -2.41992e+00, -2.44336e+00, -3.15234e+00],
           [ 4.37622e-02, -3.83789e-01, -1.06628e-01,  ..., -2.55664e+00, -2.25586e+00, -3.18945e+00],
           ...,
           [-8.41064e-02,  2.46216e-01, -2.37671e-01,  ..., -2.71680e+00, -2.77539e+00, -3.11719e+00],
           [-3.61572e-01,  2.23511e-01, -2.02393e-01,  ..., -2.85547e+00, -2.61328e+00, -2.99219e+00],
           [-1.54663e-01,  1.99341e-01, -3.05908e-01,  ..., -3.00391e+00, -2.30469e+00, -2.99023e+00]]],
         [[[-1.54175e-01,  2.21680e-01,  7.58362e-03,  ..., -2.95508e+00, -2.64844e+00, -3.16797e+00],
           [ 7.82471e-02,  2.78076e-01,  1.93726e-01,  ..., -3.08203e+00, -2.53711e+00, -3.22266e+00],
           [ 1.83472e-01,  2.32422e-01,  1.79321e-01,  ..., -3.17773e+00, -2.76367e+00, -2.84961e+00],
           ...,
           [ 4.66309e-02,  1.26221e-01, -1.80908e-01,  ..., -2.79688e+00, -2.81445e+00, -2.77930e+00],
           [ 1.93604e-01, -1.65100e-02, -1.23779e-01,  ..., -2.63672e+00, -2.73047e+00, -2.90234e+00],
           [ 2.44293e-02, -2.29492e-02, -1.35742e-01,  ..., -2.83984e+00, -2.38867e+00, -2.84766e+00]],
          [[ 2.26929e-01,  1.32324e-01,  1.43311e-01,  ..., -2.65625e+00, -2.48438e+00, -3.01953e+00],
           [ 7.49512e-01,  4.84009e-02,  7.22046e-02,  ..., -3.12109e+00, -2.48438e+00, -3.34961e+00],
           [ 4.21875e-01,  1.50146e-01,  2.83936e-01,  ..., -2.77734e+00, -2.42188e+00, -2.95703e+00],
           ...,
           [ 1.19629e-01, -1.13892e-01, -4.44092e-01,  ..., -2.84375e+00, -2.61328e+00, -2.76953e+00],
           [-1.12000e-01, -2.79083e-02, -4.65576e-01,  ..., -2.33594e+00, -2.65430e+00, -3.26562e+00],
           [ 3.55957e-01, -7.70264e-02, -3.70605e-01,  ..., -2.80664e+00, -2.32227e+00, -2.90234e+00]],
          [[ 7.84912e-02, -7.09839e-02,  2.02026e-01,  ..., -2.68750e+00, -2.66406e+00, -2.93164e+00],
           [ 3.62061e-01, -3.39600e-01, -2.90527e-01,  ..., -3.13672e+00, -2.19727e+00, -3.32812e+00],
           [ 4.09180e-01, -2.22412e-01,  3.33984e-01,  ..., -2.66016e+00, -2.48047e+00, -2.81445e+00],
           ...,
           [ 2.81494e-01, -5.88989e-02, -2.21924e-01,  ..., -2.40430e+00, -2.50781e+00, -2.76367e+00],
           [ 4.84619e-02,  7.94678e-02, -3.77441e-01,  ..., -2.31055e+00, -2.82227e+00, -2.99023e+00],
           [ 8.92944e-02, -3.92456e-02, -2.02759e-01,  ..., -2.68750e+00, -2.51953e+00, -2.88086e+00]],
          ...,
          [[-3.34740e-03, -5.48401e-02,  2.63672e-01,  ..., -2.41602e+00, -3.08203e+00, -2.85352e+00],
           [ 6.33789e-01, -2.37061e-01, -5.16357e-02,  ..., -2.25000e+00, -3.32031e+00, -3.09570e+00],
           [ 4.80469e-01, -4.76562e-01, -2.16980e-02,  ..., -2.41211e+00, -3.42773e+00, -2.60547e+00],
           ...,
           [ 1.16016e+00,  4.93896e-01,  4.25537e-01,  ..., -2.73828e+00, -2.96875e+00, -2.19336e+00],
           [ 1.03418e+00,  3.84766e-01,  3.78906e-01,  ..., -2.59961e+00, -2.63672e+00, -2.49023e+00],
           [ 1.69678e-01,  2.59521e-01,  1.01196e-01,  ..., -2.72656e+00, -2.56250e+00, -3.00586e+00]],
          [[ 3.89709e-02,  5.88379e-02,  3.45459e-02,  ..., -2.64258e+00, -3.03320e+00, -2.77148e+00],
           [ 4.30420e-01, -7.53174e-02, -6.41479e-02,  ..., -2.20703e+00, -3.15234e+00, -3.03320e+00],
           [ 2.11670e-01,  3.65906e-02, -9.42230e-03,  ..., -2.45703e+00, -3.33984e+00, -3.08789e+00],
           ...,
           [ 8.73047e-01, -5.66101e-02,  4.51660e-01,  ..., -3.21289e+00, -2.62891e+00, -2.41211e+00],
           [ 7.06543e-01,  2.24609e-02,  5.05859e-01,  ..., -2.81055e+00, -2.66211e+00, -2.10547e+00],
           [ 4.01001e-02, -1.81396e-01,  1.51367e-01,  ..., -2.67773e+00, -2.35547e+00, -2.73242e+00]],
          [[-1.35986e-01, -1.90430e-01,  3.82080e-01,  ..., -3.06250e+00, -2.65039e+00, -2.76953e+00],
           [ 1.45752e-01, -4.05273e-01,  4.35547e-01,  ..., -2.85742e+00, -2.42383e+00, -2.81836e+00],
           [ 2.40845e-01, -7.42188e-02,  3.50098e-01,  ..., -3.10156e+00, -2.61523e+00, -2.89844e+00],
           ...,
           [ 2.14722e-01, -4.01123e-01,  3.03467e-01,  ..., -3.18945e+00, -2.37500e+00, -2.39844e+00],
           [ 2.43774e-01, -2.45605e-01,  2.64168e-03,  ..., -2.85938e+00, -2.44727e+00, -2.42188e+00],
           [ 2.92725e-01, -8.97827e-02,  1.96167e-01,  ..., -3.00586e+00, -2.42188e+00, -2.88281e+00]]]],
        [[[[ 1.48193e-01, -1.11755e-01, -2.30957e-01,  ..., -2.68750e+00, -2.54297e+00, -2.60156e+00],
           [-7.12891e-02,  1.96838e-03, -1.80054e-01,  ..., -2.88672e+00, -2.28125e+00, -2.74219e+00],
           [-1.44165e-01, -1.69189e-01, -4.26941e-02,  ..., -2.99414e+00, -2.17383e+00, -2.65039e+00],
           ...,
           [ 2.74414e-01,  4.83154e-01, -1.44165e-01,  ..., -3.14258e+00, -2.81641e+00, -2.58789e+00],
           [ 2.33032e-01,  3.23242e-01, -1.57227e-01,  ..., -3.12500e+00, -2.66016e+00, -2.61719e+00],
           [ 2.96875e-01,  5.05859e-01,  1.35132e-01,  ..., -3.20703e+00, -2.56641e+00, -2.80273e+00]],
          [[ 1.71509e-02,  2.19238e-01,  2.67334e-01,  ..., -2.55859e+00, -2.64062e+00, -2.39258e+00],
           [-1.49658e-01,  4.28955e-01, -1.51123e-01,  ..., -2.88867e+00, -2.54688e+00, -2.72070e+00],
           [-3.85132e-02,  4.53857e-01, -4.71191e-02,  ..., -2.93555e+00, -2.47852e+00, -2.34766e+00],
           ...,
           [ 4.68506e-01,  8.22754e-01,  1.80542e-01,  ..., -3.12695e+00, -2.39453e+00, -2.70508e+00],
           [ 3.75977e-01,  6.34277e-01,  9.06982e-02,  ..., -3.25977e+00, -2.26172e+00, -2.54492e+00],
           [ 2.10693e-01,  7.49023e-01,  3.56934e-01,  ..., -3.11328e+00, -2.52930e+00, -2.54102e+00]],
          [[ 5.60547e-01,  1.88232e-01, -4.23584e-02,  ..., -2.31836e+00, -2.65234e+00, -2.40039e+00],
           [ 2.87109e-01,  2.14600e-01, -2.60773e-02,  ..., -2.49023e+00, -2.36719e+00, -2.58203e+00],
           [ 1.92017e-01,  5.37109e-01,  4.38232e-02,  ..., -2.81445e+00, -2.61914e+00, -2.07227e+00],
           ...,
           [ 3.12012e-01,  4.24072e-01,  2.43774e-01,  ..., -2.99805e+00, -2.67578e+00, -2.60938e+00],
           [ 3.18848e-01,  3.90320e-02,  1.95801e-01,  ..., -3.18945e+00, -2.28906e+00, -2.61914e+00],
           [-1.87073e-02,  5.64941e-01,  1.86035e-01,  ..., -2.63477e+00, -2.30859e+00, -2.56445e+00]],
          ...,
          [[ 2.01294e-01,  2.99072e-01, -1.61255e-01,  ..., -2.51562e+00, -2.54102e+00, -2.68945e+00],
           [ 1.78223e-01,  4.01367e-01, -5.06348e-01,  ..., -3.33008e+00, -2.65039e+00, -2.59961e+00],
           [ 1.27075e-01,  2.34131e-01,  1.59668e-01,  ..., -3.19141e+00, -2.32422e+00, -2.71875e+00],
           ...,
           [ 3.73535e-01,  4.59229e-01, -2.76123e-01,  ..., -2.92578e+00, -2.82617e+00, -2.30859e+00],
           [ 4.94385e-01, -1.84570e-01, -2.00348e-02,  ..., -3.21875e+00, -2.73242e+00, -2.18945e+00],
           [ 1.93359e-01,  1.17249e-01,  3.38379e-01,  ..., -2.51953e+00, -2.56641e+00, -2.35352e+00]],
          [[ 1.55151e-01,  5.58167e-02,  2.56348e-01,  ..., -2.73828e+00, -2.80273e+00, -2.25977e+00],
           [-1.57471e-01, -1.08582e-01, -9.98535e-02,  ..., -2.78125e+00, -2.53516e+00, -2.51367e+00],
           [ 2.81006e-01, -3.54248e-01,  4.40918e-01,  ..., -2.67188e+00, -2.66992e+00, -2.36328e+00],
           ...,
           [ 7.25098e-02,  1.14441e-01, -5.45120e-03,  ..., -2.80859e+00, -3.18555e+00, -2.41602e+00],
           [ 2.70020e-01,  1.28540e-01, -1.92017e-01,  ..., -2.68750e+00, -3.01758e+00, -2.20703e+00],
           [ 3.83545e-01,  3.12500e-01,  1.53442e-01,  ..., -2.33398e+00, -2.89258e+00, -2.47852e+00]],
          [[-2.47314e-01, -1.35498e-01,  3.57666e-01,  ..., -2.61523e+00, -2.77734e+00, -2.79688e+00],
           [-1.07666e-01,  1.76025e-01,  3.57910e-01,  ..., -2.77148e+00, -2.38086e+00, -2.62109e+00],
           [-1.19934e-01,  1.39648e-01,  1.01318e-01,  ..., -2.24023e+00, -2.70508e+00, -2.51172e+00],
           ...,
           [-2.09229e-01,  1.62354e-01, -5.24292e-02,  ..., -2.59570e+00, -2.95508e+00, -2.40625e+00],
           [-1.24451e-01,  1.76514e-01,  5.56641e-02,  ..., -2.35742e+00, -2.87109e+00, -2.21680e+00],
           [ 6.76270e-02,  2.80029e-01, -6.32324e-02,  ..., -2.36133e+00, -3.19922e+00, -2.64453e+00]]],
         [[[-6.44531e-02,  4.89746e-01,  1.87744e-01,  ..., -2.77930e+00, -2.56250e+00, -2.69336e+00],
           [ 1.16150e-01,  5.71289e-01,  2.64893e-01,  ..., -2.64648e+00, -2.66797e+00, -2.78711e+00],
           [-1.47476e-02,  8.60596e-02, -8.16040e-02,  ..., -2.97070e+00, -2.52344e+00, -2.93750e+00],
           ...,
           [ 2.01294e-01,  6.36597e-02,  8.44116e-02,  ..., -3.14258e+00, -2.64648e+00, -2.20508e+00],
           [ 2.29980e-01,  6.69861e-03,  3.03467e-01,  ..., -3.13086e+00, -2.72852e+00, -2.42383e+00],
           [ 2.13379e-01,  4.47388e-02,  1.13708e-01,  ..., -2.69727e+00, -2.86914e+00, -2.40820e+00]],
          [[-3.85742e-01,  5.16113e-01,  7.49512e-02,  ..., -3.25000e+00, -3.21680e+00, -2.75195e+00],
           [-5.12085e-02,  4.63867e-01,  1.24817e-02,  ..., -3.13281e+00, -2.85938e+00, -2.95117e+00],
           [-7.00073e-02,  1.56372e-01, -1.38550e-01,  ..., -3.23047e+00, -2.46680e+00, -3.09570e+00],
           ...,
           [-1.70410e-01,  3.01270e-01, -2.68311e-01,  ..., -3.30078e+00, -2.78906e+00, -2.31641e+00],
           [ 7.41577e-02,  1.00952e-01,  1.25977e-01,  ..., -3.33984e+00, -2.63086e+00, -2.36719e+00],
           [ 9.15527e-02,  1.50513e-01,  4.59290e-02,  ..., -2.97461e+00, -2.58398e+00, -2.29297e+00]],
          [[-1.45020e-01,  2.27783e-01,  2.01721e-02,  ..., -3.23438e+00, -2.85547e+00, -2.81836e+00],
           [ 4.06006e-01,  8.33130e-02,  8.76465e-02,  ..., -2.89844e+00, -2.85938e+00, -2.65234e+00],
           [ 1.17493e-01, -4.97314e-01,  1.39038e-01,  ..., -3.12109e+00, -2.06641e+00, -2.42969e+00],
           ...,
           [-4.69971e-01,  6.86035e-01, -9.26514e-02,  ..., -2.90234e+00, -2.41797e+00, -3.01172e+00],
           [-3.33740e-01,  4.75098e-01,  2.72461e-01,  ..., -3.00977e+00, -2.18945e+00, -2.97656e+00],
           [-3.29285e-02,  7.34375e-01, -7.75757e-02,  ..., -2.92969e+00, -2.28125e+00, -2.90234e+00]],
          ...,
          [[-2.52441e-01,  3.98438e-01, -2.08252e-01,  ..., -3.08398e+00, -2.47461e+00, -3.09961e+00],
           [ 5.21240e-02,  7.16309e-01,  1.23596e-01,  ..., -3.13477e+00, -2.94531e+00, -2.98633e+00],
           [ 3.82324e-01,  6.68457e-01, -6.70166e-02,  ..., -2.81055e+00, -3.25000e+00, -2.89258e+00],
           ...,
           [-1.30615e-01, -1.70044e-01,  4.12598e-01,  ..., -2.73828e+00, -3.22070e+00, -3.12891e+00],
           [ 1.20422e-01, -2.10083e-01,  1.90582e-02,  ..., -2.99414e+00, -3.25000e+00, -3.01953e+00],
           [ 8.34961e-02,  6.89697e-02, -3.54919e-02,  ..., -2.68750e+00, -2.66211e+00, -2.98047e+00]],
          [[-3.04443e-01,  4.56299e-01, -8.89282e-02,  ..., -2.86719e+00, -2.50781e+00, -3.08398e+00],
           [-1.75049e-01,  9.33105e-01,  3.87695e-01,  ..., -2.85156e+00, -2.60156e+00, -3.08789e+00],
           [ 4.63867e-02,  4.56543e-01, -2.31323e-01,  ..., -2.74219e+00, -2.79102e+00, -3.15820e+00],
           ...,
           [ 4.69238e-01,  3.52539e-01,  1.97388e-01,  ..., -3.01953e+00, -2.56250e+00, -2.61719e+00],
           [ 4.04297e-01,  4.35547e-01, -1.07727e-01,  ..., -2.90820e+00, -2.96094e+00, -3.18750e+00],
           [ 1.88477e-01,  3.17871e-01, -4.47510e-01,  ..., -2.94336e+00, -2.45898e+00, -3.02734e+00]],
          [[-5.75684e-01,  9.55200e-03, -1.12305e-01,  ..., -3.26562e+00, -2.66602e+00, -2.91406e+00],
           [-3.77686e-01,  3.15430e-01, -1.88599e-01,  ..., -2.88281e+00, -2.44336e+00, -2.96680e+00],
           [-5.02441e-01,  1.34888e-01, -2.35596e-01,  ..., -2.97656e+00, -2.64844e+00, -3.14453e+00],
           ...,
           [-2.36206e-01, -1.53961e-02, -2.28271e-02,  ..., -2.87500e+00, -2.33008e+00, -2.76172e+00],
           [-4.00391e-01,  1.08887e-01,  1.86523e-01,  ..., -2.78516e+00, -2.44336e+00, -2.91602e+00],
           [-3.22266e-01,  1.30493e-01, -3.64502e-01,  ..., -2.91992e+00, -2.20898e+00, -3.05078e+00]]],
         [[[-3.56140e-02, -1.19629e-01,  1.55884e-01,  ..., -2.73633e+00, -2.69727e+00, -2.94141e+00],
           [ 1.60278e-01, -3.00293e-01, -2.49634e-02,  ..., -2.73047e+00, -2.69141e+00, -2.91211e+00],
           [ 6.84204e-02, -1.64062e-01,  2.30225e-01,  ..., -2.65820e+00, -3.03516e+00, -3.06445e+00],
           ...,
           [ 2.34009e-01,  5.59692e-02, -9.82666e-02,  ..., -2.27930e+00, -2.80273e+00, -3.21094e+00],
           [ 1.67847e-01,  3.06091e-02, -2.69043e-01,  ..., -2.44141e+00, -3.06055e+00, -2.82812e+00],
           [-9.25903e-02,  4.88892e-02, -1.44287e-01,  ..., -2.75977e+00, -2.65820e+00, -2.81641e+00]],
          [[ 1.03577e-01, -3.69263e-02, -3.14697e-01,  ..., -2.93359e+00, -2.60938e+00, -3.10547e+00],
           [ 1.70044e-01, -1.29700e-03, -5.66406e-01,  ..., -2.84375e+00, -2.89648e+00, -3.02734e+00],
           [ 4.54590e-01,  1.72852e-01, -2.32422e-01,  ..., -2.73438e+00, -2.97461e+00, -3.13867e+00],
           ...,
           [ 2.80273e-01,  3.87207e-01, -2.96143e-01,  ..., -2.35742e+00, -2.89258e+00, -3.38281e+00],
           [ 2.01660e-01,  3.63770e-01, -4.29443e-01,  ..., -2.74414e+00, -2.98047e+00, -3.21289e+00],
           [ 2.15332e-01,  4.25781e-01, -4.87061e-01,  ..., -2.84375e+00, -2.81445e+00, -2.99023e+00]],
          [[ 2.59521e-01,  3.28857e-01, -1.08154e-01,  ..., -2.64062e+00, -2.65234e+00, -3.05664e+00],
           [ 2.05811e-01,  6.67480e-01, -3.00293e-01,  ..., -2.83789e+00, -2.95117e+00, -2.84375e+00],
           [ 4.46289e-01,  6.49902e-01, -2.54822e-02,  ..., -2.93555e+00, -3.16016e+00, -2.72070e+00],
           ...,
           [-2.76855e-01,  7.15942e-02, -1.05209e-02,  ..., -2.81445e+00, -2.59570e+00, -3.12500e+00],
           [-1.31760e-02,  3.26416e-01, -2.36816e-02,  ..., -2.68945e+00, -2.68945e+00, -2.93555e+00],
           [-2.44141e-01,  5.79590e-01, -2.48657e-01,  ..., -2.43945e+00, -2.59180e+00, -3.21484e+00]],
          ...,
          [[-6.10840e-01, -8.01392e-02, -9.17969e-02,  ..., -2.89258e+00, -2.80664e+00, -2.89258e+00],
           [-3.75488e-01,  3.29834e-01, -1.03760e-01,  ..., -3.01172e+00, -2.84570e+00, -2.80469e+00],
           [-4.23828e-01,  4.54346e-01, -1.51245e-01,  ..., -2.13867e+00, -3.62891e+00, -2.40625e+00],
           ...,
           [ 4.22363e-01,  5.14648e-01, -2.48413e-01,  ..., -2.71680e+00, -3.03320e+00, -3.00391e+00],
           [ 4.83887e-01,  3.53760e-01, -1.07788e-01,  ..., -3.21484e+00, -3.12109e+00, -2.70898e+00],
           [ 2.44385e-01,  5.45898e-01, -4.68140e-02,  ..., -2.46484e+00, -2.26367e+00, -2.61914e+00]],
          [[-4.08203e-01, -3.39111e-01, -7.32422e-02,  ..., -2.86133e+00, -2.99805e+00, -2.97266e+00],
           [ 3.64258e-01, -5.11169e-03,  1.89697e-01,  ..., -2.89062e+00, -3.22461e+00, -2.70898e+00],
           [ 5.90332e-01,  5.78125e-01,  3.05939e-02,  ..., -2.46875e+00, -3.14258e+00, -2.38867e+00],
           ...,
           [-2.10876e-02,  4.11377e-01, -2.58545e-01,  ..., -2.70898e+00, -2.99023e+00, -3.18555e+00],
           [ 6.53076e-02,  1.10535e-01,  1.06812e-01,  ..., -3.08008e+00, -3.48047e+00, -3.03320e+00],
           [ 7.87354e-02,  1.02966e-01,  1.56174e-02,  ..., -2.44922e+00, -3.03125e+00, -2.85156e+00]],
          [[-2.13501e-01, -3.37402e-01, -2.32056e-01,  ..., -2.71680e+00, -2.91406e+00, -2.75781e+00],
           [ 4.56055e-01,  5.55420e-02,  4.75586e-01,  ..., -2.45312e+00, -3.04297e+00, -2.54883e+00],
           [ 1.27197e-01,  3.15186e-01, -4.96826e-02,  ..., -2.42383e+00, -2.91602e+00, -2.61719e+00],
           ...,
           [ 3.97644e-02,  2.25830e-03,  2.96875e-01,  ..., -3.01758e+00, -3.31641e+00, -3.17969e+00],
           [ 6.06384e-02, -5.95703e-01,  2.41333e-01,  ..., -3.06445e+00, -3.38281e+00, -3.04492e+00],
           [-9.63745e-02, -3.81836e-01,  1.96899e-01,  ..., -3.15234e+00, -2.90234e+00, -2.99219e+00]]]],
        [[[[ 3.39966e-02,  1.05225e-01,  6.20728e-02,  ..., -3.05469e+00, -2.42578e+00, -2.18359e+00],
           [ 2.13135e-01,  6.15723e-01,  1.80664e-01,  ..., -2.95117e+00, -2.58789e+00, -2.96875e+00],
           [-1.43066e-01,  2.65381e-01, -1.02600e-01,  ..., -3.07227e+00, -2.75391e+00, -2.86523e+00],
           ...,
           [-4.28711e-01, -1.11755e-01,  1.17004e-01,  ..., -3.47656e+00, -2.67773e+00, -2.13672e+00],
           [-3.21777e-01, -4.53796e-02,  6.07300e-02,  ..., -3.40234e+00, -2.59570e+00, -2.43945e+00],
           [ 2.11487e-02,  4.20166e-01,  1.16150e-01,  ..., -3.16016e+00, -2.55859e+00, -2.71875e+00]],
